# lane,0,0,200,0
# obstacle,100,0,2.0,2.0
t,true_x,true_y,true_yaw,est_x,est_y,est_yaw,v,throttle,brake,steer,n_obj,obj_x,obj_y
0.00,0.020,-0.000,-0.0000,-0.166,-0.023,0.0103,0.046,1.000,0.000,-0.0063,0,,
0.10,0.060,0.000,0.0001,-0.143,-0.023,-0.0001,0.202,1.000,0.000,0.0072,0,,
0.20,0.120,0.000,0.0003,-0.109,-0.023,-0.0063,0.288,1.000,0.000,0.0113,0,,
0.30,0.200,0.000,0.0007,-0.060,-0.023,-0.0066,0.398,1.000,0.000,0.0119,0,,
0.40,0.300,0.000,0.0011,0.009,-0.023,-0.0053,0.549,1.000,0.000,0.0108,0,,
0.50,0.420,0.000,0.0015,0.299,-0.026,-0.0039,0.680,1.000,0.000,0.0109,0,,
0.60,0.560,0.001,0.0017,0.383,-0.026,0.0039,0.789,1.000,0.000,0.0020,0,,
0.70,0.720,0.001,0.0019,0.502,-0.026,0.0003,1.037,1.000,0.000,0.0044,0,,
0.80,0.900,0.001,0.0021,0.637,-0.026,0.0020,1.217,1.000,0.000,0.0028,0,,
0.90,1.100,0.002,0.0025,0.787,-0.026,0.0003,1.377,1.000,0.000,0.0049,0,,
1.00,1.320,0.002,0.0029,0.961,-0.026,-0.0003,1.574,1.000,0.000,0.0059,0,,
1.10,1.560,0.003,0.0031,1.262,-0.031,0.0037,1.791,1.000,0.000,0.0017,0,,
1.20,1.820,0.004,0.0030,1.477,-0.029,0.0066,2.026,1.000,0.000,-0.0013,0,,
1.30,2.100,0.005,0.0024,1.728,-0.025,0.0103,2.313,1.000,0.000,-0.0054,0,,
1.40,2.400,0.005,0.0019,1.980,-0.023,0.0091,2.428,1.000,0.000,-0.0047,0,,
1.50,2.720,0.006,0.0016,2.262,-0.023,0.0063,2.648,1.000,0.000,-0.0022,0,,
1.60,3.060,0.006,0.0006,2.650,0.028,0.0049,2.784,1.000,0.000,-0.0080,0,,
1.70,3.420,0.006,-0.0005,2.958,0.030,0.0041,2.968,1.000,0.000,-0.0081,0,,
1.80,3.800,0.005,-0.0014,3.291,0.031,0.0033,3.178,1.000,0.000,-0.0064,0,,
1.90,4.200,0.004,-0.0020,3.654,0.030,0.0000,3.431,1.000,0.000,-0.0040,0,,
2.00,4.620,0.003,-0.0028,4.023,0.034,0.0024,3.572,1.000,0.000,-0.0056,0,,
2.10,5.060,0.001,-0.0048,4.409,0.074,0.0034,3.808,1.000,0.000,-0.0120,0,,
2.20,5.520,-0.002,-0.0063,4.816,0.076,0.0013,3.963,1.000,0.000,-0.0089,0,,
2.30,6.000,-0.006,-0.0082,5.248,0.079,0.0014,4.171,1.000,0.000,-0.0105,0,,
2.40,6.500,-0.011,-0.0097,5.706,0.080,0.0003,4.397,1.000,0.000,-0.0084,0,,
2.50,7.020,-0.016,-0.0112,6.178,0.080,-0.0021,4.568,1.000,0.000,-0.0076,0,,
2.60,7.560,-0.023,-0.0129,6.664,0.107,-0.0028,4.808,1.000,0.000,-0.0086,0,,
2.70,8.120,-0.031,-0.0136,7.181,0.099,-0.0078,5.023,1.000,0.000,-0.0033,0,,
2.80,8.700,-0.039,-0.0135,7.716,0.086,-0.0125,5.208,1.000,0.000,0.0005,0,,
2.90,9.300,-0.046,-0.0127,8.279,0.074,-0.0146,5.436,1.000,0.000,0.0035,0,,
3.00,9.920,-0.054,-0.0121,8.850,0.069,-0.0127,5.583,1.000,0.000,0.0028,0,,
3.10,10.560,-0.061,-0.0103,9.588,0.032,-0.0151,5.761,1.000,0.000,0.0073,0,,
3.20,11.220,-0.066,-0.0082,10.199,0.019,-0.0151,5.963,1.000,0.000,0.0088,0,,
3.30,11.898,-0.071,-0.0069,10.831,0.019,-0.0098,6.161,0.936,0.000,0.0049,0,,
3.40,12.594,-0.075,-0.0058,11.491,0.013,-0.0084,6.403,0.828,0.000,0.0044,0,,
3.50,13.305,-0.078,-0.0050,12.160,0.012,-0.0062,6.555,0.790,0.000,0.0030,0,,
3.60,14.030,-0.082,-0.0051,12.961,0.040,-0.0042,6.744,0.705,0.000,-0.0001,0,,
3.70,14.768,-0.086,-0.0059,13.664,0.048,-0.0013,6.910,0.645,0.000,-0.0029,0,,
3.80,15.518,-0.092,-0.0071,14.383,0.056,0.0008,7.063,0.586,0.000,-0.0045,0,,
3.90,16.278,-0.097,-0.0076,15.112,0.048,-0.0026,7.188,0.543,0.000,-0.0017,0,,
4.00,17.048,-0.103,-0.0078,15.866,0.043,-0.0036,7.373,0.455,0.000,-0.0007,0,,
4.10,17.827,-0.110,-0.0080,16.621,0.042,-0.0035,7.471,0.437,0.000,-0.0006,0,,
4.20,18.613,-0.115,-0.0070,17.461,-0.015,-0.0044,7.565,0.400,0.000,0.0034,0,,
4.30,19.406,-0.120,-0.0065,18.241,-0.010,-0.0013,7.697,0.338,0.000,0.0015,0,,
4.40,20.206,-0.124,-0.0045,19.028,-0.038,-0.0073,7.794,0.308,0.000,0.0070,0,,
4.50,21.010,-0.126,-0.0031,19.826,-0.037,-0.0037,7.894,0.267,0.000,0.0045,0,,
4.60,21.821,-0.128,-0.0023,20.621,-0.036,-0.0012,7.925,0.272,0.000,0.0029,0,,
4.70,22.636,-0.130,-0.0017,21.422,-0.034,0.0004,7.968,0.252,0.000,0.0018,0,,
4.80,23.456,-0.130,-0.0005,22.303,-0.081,0.0010,8.028,0.224,0.000,0.0041,0,,
4.90,24.279,-0.129,0.0008,23.118,-0.080,0.0022,8.092,0.197,0.000,0.0042,0,,
5.00,25.106,-0.128,0.0019,23.940,-0.082,0.0027,8.164,0.165,0.000,0.0038,0,,
5.10,25.936,-0.126,0.0022,24.770,-0.068,0.0061,8.238,0.134,0.000,0.0007,0,,
5.20,26.770,-0.123,0.0031,25.579,-0.078,0.0031,8.159,0.202,0.000,0.0030,0,,
5.30,27.607,-0.120,0.0040,26.401,-0.081,0.0030,8.193,0.160,0.000,0.0030,0,,
5.40,28.446,-0.114,0.0069,27.287,-0.164,-0.0000,8.284,0.108,0.000,0.0094,0,,
5.50,29.286,-0.107,0.0090,28.128,-0.160,0.0041,8.353,0.084,0.000,0.0066,0,,
5.60,30.129,-0.096,0.0120,28.966,-0.173,0.0031,8.371,0.088,0.000,0.0096,0,,
5.70,30.973,-0.085,0.0135,29.809,-0.156,0.0088,8.404,0.069,0.000,0.0048,0,,
5.80,31.817,-0.072,0.0153,30.658,-0.163,0.0077,8.445,0.048,0.000,0.0056,0,,
5.90,32.663,-0.057,0.0174,31.505,-0.173,0.0065,8.460,0.047,0.000,0.0067,0,,
6.00,33.510,-0.042,0.0177,32.379,-0.126,0.0114,8.399,0.088,0.000,0.0010,0,,
6.10,34.359,-0.028,0.0173,33.222,-0.109,0.0132,8.417,0.059,0.000,-0.0011,0,,
6.20,35.209,-0.014,0.0157,34.062,-0.077,0.0174,8.408,0.067,0.000,-0.0052,0,,
6.30,36.060,-0.001,0.0153,34.904,-0.084,0.0116,8.419,0.055,0.000,-0.0014,0,,
6.40,36.912,0.012,0.0157,35.745,-0.092,0.0076,8.412,0.061,0.000,0.0014,0,,
6.50,37.764,0.026,0.0164,36.603,-0.094,0.0063,8.497,0.001,0.000,0.0021,0,,
6.60,38.617,0.040,0.0160,37.436,-0.057,0.0078,8.520,0.005,0.000,-0.0010,0,,
6.70,39.470,0.053,0.0157,38.284,-0.051,0.0070,8.497,0.023,0.000,-0.0010,0,,
6.80,40.323,0.066,0.0150,39.132,-0.037,0.0081,8.489,0.020,0.000,-0.0024,1,99.125,0.000
6.90,41.176,0.077,0.0128,39.982,0.000,0.0127,8.500,0.009,0.000,-0.0068,1,99.625,0.000
7.00,42.030,0.085,0.0098,40.835,0.028,0.0134,8.517,0.000,0.001,-0.0097,1,100.000,-0.000
7.10,42.883,0.092,0.0084,41.689,0.014,0.0059,8.528,0.000,0.004,-0.0043,1,100.000,-0.000
7.20,43.736,0.099,0.0083,42.569,-0.023,0.0032,8.572,0.000,0.018,-0.0004,1,100.000,0.000
7.30,44.588,0.106,0.0077,43.423,-0.012,0.0046,8.551,0.000,0.007,-0.0018,1,100.000,-0.000
7.40,45.440,0.113,0.0083,44.271,-0.031,-0.0005,8.512,0.003,0.000,0.0020,1,100.000,0.000
7.50,46.292,0.121,0.0090,45.128,-0.035,-0.0002,8.545,0.000,0.015,0.0020,1,100.000,0.000
7.60,47.143,0.129,0.0095,45.982,-0.034,0.0004,8.542,0.000,0.012,0.0016,1,100.000,0.000
7.70,47.994,0.137,0.0095,46.838,-0.025,0.0028,8.551,0.000,0.017,-0.0001,1,100.000,0.000
7.80,48.844,0.145,0.0092,47.699,-0.014,0.0030,8.539,0.000,0.013,-0.0008,1,100.000,0.000
7.90,49.694,0.152,0.0091,48.547,-0.015,0.0020,8.506,0.000,0.005,-0.0002,1,100.000,-0.000
8.00,50.542,0.159,0.0081,49.410,0.005,0.0053,8.576,0.000,0.033,-0.0032,1,100.000,0.000
8.10,51.390,0.165,0.0067,50.259,0.019,0.0059,8.528,0.000,0.010,-0.0043,1,100.000,-0.000
8.20,52.238,0.169,0.0054,51.115,0.026,0.0055,8.545,0.000,0.023,-0.0044,1,100.000,-0.000
8.30,53.083,0.172,0.0035,51.975,0.044,0.0065,8.573,0.000,0.031,-0.0059,1,100.000,0.000
8.40,53.929,0.173,0.0002,52.851,0.093,0.0077,8.500,0.000,0.005,-0.0106,1,100.000,0.000
8.50,54.774,0.170,-0.0027,53.699,0.103,0.0051,8.492,0.000,0.013,-0.0094,1,100.000,-0.000
8.60,55.620,0.166,-0.0053,54.540,0.111,0.0028,8.449,0.000,0.001,-0.0083,1,100.000,0.000
8.70,56.465,0.160,-0.0072,55.381,0.109,-0.0008,8.426,0.000,0.000,-0.0059,1,100.000,0.000
8.80,57.310,0.152,-0.0092,56.218,0.120,-0.0008,8.395,0.012,0.000,-0.0063,1,100.000,0.000
8.90,58.155,0.142,-0.0113,57.071,0.132,-0.0007,8.469,0.000,0.023,-0.0069,1,100.000,-0.000
9.00,58.999,0.132,-0.0120,57.939,0.105,-0.0079,8.426,0.000,0.001,-0.0022,1,100.000,0.000
9.10,59.842,0.121,-0.0131,58.791,0.113,-0.0061,8.478,0.000,0.024,-0.0036,1,100.000,-0.000
9.20,60.685,0.109,-0.0149,59.632,0.125,-0.0036,8.442,0.000,0.007,-0.0056,1,100.000,0.000
9.30,61.528,0.096,-0.0149,60.478,0.097,-0.0100,8.451,0.000,0.016,-0.0001,1,100.000,-0.000
9.40,62.369,0.083,-0.0153,61.327,0.099,-0.0081,8.469,0.000,0.022,-0.0012,1,100.000,-0.000
9.50,63.211,0.070,-0.0157,62.163,0.098,-0.0075,8.413,0.000,0.002,-0.0013,1,100.000,-0.000
9.60,64.053,0.058,-0.0140,62.992,0.047,-0.0143,8.330,0.033,0.000,0.0054,1,100.000,0.000
9.70,64.895,0.047,-0.0130,63.830,0.046,-0.0105,8.359,0.000,0.004,0.0032,1,100.000,-0.000
9.80,65.737,0.037,-0.0121,64.661,0.038,-0.0092,8.334,0.014,0.000,0.0030,1,100.000,-0.000
9.90,66.581,0.027,-0.0125,65.479,0.055,-0.0035,8.250,0.061,0.000,-0.0013,1,100.000,0.000
10.00,67.424,0.016,-0.0126,66.318,0.050,-0.0044,8.324,0.000,0.005,-0.0004,1,100.000,0.000
10.10,68.266,0.005,-0.0127,67.168,0.047,-0.0042,8.419,0.000,0.028,-0.0004,1,100.000,-0.000
10.20,69.108,-0.005,-0.0123,68.041,0.026,-0.0054,8.372,0.000,0.001,0.0015,1,100.000,0.000
10.30,69.950,-0.014,-0.0108,68.879,0.003,-0.0085,8.376,0.000,0.009,0.0048,1,100.000,0.000
10.40,70.791,-0.021,-0.0083,69.721,-0.024,-0.0108,8.400,0.000,0.018,0.0078,1,100.000,0.000
10.50,71.632,-0.027,-0.0068,70.560,-0.020,-0.0061,8.398,0.000,0.015,0.0047,1,100.000,-0.000
10.60,72.471,-0.033,-0.0067,71.410,-0.002,-0.0006,8.451,0.000,0.034,0.0005,1,100.000,-0.000
10.70,73.310,-0.037,-0.0056,72.245,-0.022,-0.0041,8.401,0.000,0.012,0.0035,1,100.000,-0.000
10.80,74.146,-0.041,-0.0048,73.129,-0.004,-0.0041,8.446,0.000,0.055,0.0025,1,100.000,0.000
10.90,74.980,-0.045,-0.0045,73.956,0.000,-0.0017,8.353,0.000,0.074,0.0010,1,100.000,0.000
11.00,75.808,-0.049,-0.0046,74.787,0.006,-0.0001,8.328,0.000,0.120,-0.0003,1,100.000,0.000
11.10,76.632,-0.052,-0.0040,75.601,-0.007,-0.0027,8.230,0.000,0.134,0.0020,1,100.000,0.000
11.20,77.450,-0.055,-0.0033,76.425,-0.015,-0.0028,8.233,0.000,0.124,0.0024,1,100.000,0.000
11.30,78.261,-0.057,-0.0026,77.247,-0.019,-0.0025,8.230,0.000,0.193,0.0025,1,100.000,0.000
11.40,79.063,-0.058,-0.0007,78.103,-0.065,-0.0047,8.165,0.000,0.219,0.0062,1,100.000,0.000
11.50,79.855,-0.056,0.0014,78.905,-0.074,-0.0041,8.082,0.000,0.248,0.0073,1,100.000,0.000
11.60,80.635,-0.054,0.0035,79.706,-0.085,-0.0033,8.043,0.000,0.296,0.0072,1,100.000,-0.000
11.70,81.406,-0.050,0.0054,80.488,-0.091,-0.0022,7.925,0.000,0.238,0.0067,1,100.000,0.000
11.80,82.164,-0.044,0.0080,81.264,-0.106,-0.0030,7.839,0.000,0.305,0.0093,1,100.000,0.000
11.90,82.910,-0.036,0.0107,82.020,-0.122,-0.0026,7.695,0.000,0.324,0.0097,1,100.000,-0.000
12.00,83.639,-0.027,0.0118,82.797,-0.073,0.0012,7.671,0.000,0.391,0.0040,1,100.000,-0.000
12.10,84.354,-0.018,0.0130,83.530,-0.080,0.0006,7.485,0.000,0.393,0.0045,1,100.000,0.000
12.20,85.054,-0.009,0.0129,84.253,-0.055,0.0066,7.346,0.000,0.343,-0.0002,1,100.000,0.000
12.30,85.737,-0.001,0.0119,84.975,-0.032,0.0103,7.278,0.000,0.435,-0.0040,1,100.000,-0.000
12.40,86.401,0.007,0.0111,85.684,-0.029,0.0085,7.181,0.000,0.479,-0.0033,1,100.000,-0.000
12.50,87.048,0.013,0.0098,86.368,-0.011,0.0100,7.003,0.000,0.401,-0.0055,1,100.000,0.000
12.60,87.678,0.019,0.0086,87.013,-0.022,0.0104,6.777,0.000,0.458,-0.0048,1,100.000,-0.000
12.70,88.287,0.023,0.0079,87.657,-0.022,0.0075,6.590,0.000,0.503,-0.0031,1,100.000,0.000
12.80,88.879,0.028,0.0070,88.284,-0.012,0.0082,6.420,0.000,0.434,-0.0042,1,100.000,0.000
12.90,89.450,0.031,0.0061,88.891,-0.008,0.0072,6.235,0.000,0.521,-0.0042,1,100.000,0.000
13.00,90.004,0.034,0.0056,89.483,-0.010,0.0051,6.070,0.000,0.450,-0.0025,1,100.000,0.000
13.10,90.534,0.037,0.0055,90.064,-0.013,0.0027,5.932,0.000,0.564,-0.0007,1,100.000,0.000
13.20,91.040,0.039,0.0039,90.645,0.052,0.0067,5.726,0.000,0.621,-0.0083,1,100.000,0.000
13.30,91.525,0.040,0.0024,91.176,0.056,0.0051,5.499,0.000,0.522,-0.0085,1,100.000,-0.000
13.40,91.983,0.040,0.0002,91.690,0.074,0.0076,5.306,0.000,0.673,-0.0131,1,100.000,0.000
13.50,92.419,0.040,-0.0007,92.174,0.058,0.0003,5.054,0.000,0.553,-0.0053,1,100.000,0.000
13.60,92.824,0.039,-0.0018,92.642,0.064,0.0011,4.858,0.000,0.762,-0.0072,1,100.000,-0.000
13.70,93.205,0.038,-0.0025,93.074,0.059,-0.0013,4.578,0.000,0.613,-0.0056,1,100.000,-0.000
13.80,93.564,0.037,-0.0042,93.407,0.119,-0.0028,4.250,0.000,0.548,-0.0125,1,100.000,-0.000
13.90,93.883,0.035,-0.0057,93.796,0.130,-0.0012,4.056,0.000,1.000,-0.0127,1,100.000,-0.000
14.00,94.169,0.033,-0.0072,94.142,0.133,-0.0019,3.734,0.000,0.811,-0.0138,1,100.000,0.000
14.10,94.424,0.031,-0.0087,94.470,0.140,-0.0013,3.494,0.000,0.782,-0.0166,1,100.000,0.000
14.20,94.651,0.028,-0.0102,94.762,0.140,-0.0027,3.193,0.000,0.722,-0.0170,1,100.000,-0.000
14.30,94.851,0.026,-0.0110,95.017,0.127,-0.0081,2.857,0.000,0.654,-0.0118,1,100.000,-0.000
14.40,95.028,0.024,-0.0112,95.182,0.074,-0.0110,2.489,0.000,0.577,-0.0017,1,100.000,-0.000
14.50,95.183,0.023,-0.0111,95.389,0.066,-0.0132,2.261,0.000,0.549,0.0014,1,100.000,-0.000
14.60,95.318,0.021,-0.0114,95.568,0.076,-0.0082,2.005,0.000,0.494,-0.0057,1,100.000,-0.000
14.70,95.436,0.020,-0.0115,95.720,0.069,-0.0106,1.746,0.000,0.442,-0.0026,1,100.000,-0.000
14.80,95.537,0.018,-0.0116,95.857,0.069,-0.0101,1.550,0.000,0.411,-0.0036,1,100.000,0.000
14.90,95.624,0.017,-0.0119,95.977,0.076,-0.0066,1.368,0.000,0.376,-0.0092,1,100.000,0.000
15.00,95.696,0.017,-0.0123,96.048,0.095,-0.0070,1.224,0.000,0.352,-0.0134,1,100.000,0.000
15.10,95.755,0.016,-0.0125,96.142,0.093,-0.0086,1.068,0.000,0.319,-0.0117,1,100.000,0.000
15.20,95.803,0.015,-0.0127,96.226,0.094,-0.0081,0.947,0.000,0.299,-0.0130,1,100.000,-0.000
15.30,95.840,0.015,-0.0129,96.292,0.089,-0.0109,0.793,0.000,0.264,-0.0092,1,100.000,0.000
15.40,95.868,0.014,-0.0129,96.330,0.085,-0.0142,0.573,0.000,0.212,-0.0045,1,100.000,-0.000
15.50,95.888,0.014,-0.0130,96.365,0.091,-0.0090,0.461,0.000,0.203,-0.0123,1,100.000,-0.000
15.60,95.900,0.014,-0.0131,96.333,0.114,-0.0078,0.441,0.000,0.211,-0.0190,1,100.000,-0.000
15.70,95.904,0.014,-0.0131,96.365,0.112,-0.0091,0.378,0.000,0.193,-0.0175,1,100.000,0.000
15.80,95.904,0.014,-0.0131,96.368,0.113,-0.0084,0.192,0.000,1.000,-0.0185,1,100.000,0.000
15.90,95.904,0.014,-0.0131,96.375,0.110,-0.0121,0.126,0.000,1.000,-0.0136,1,100.000,0.000
16.00,95.904,0.014,-0.0131,96.381,0.110,-0.0121,0.089,0.000,1.000,-0.0136,1,100.000,0.000
16.10,95.904,0.014,-0.0131,96.390,0.110,-0.0112,0.089,0.000,1.000,-0.0149,1,100.000,0.000
16.20,95.904,0.014,-0.0131,96.387,0.100,-0.0099,0.068,0.000,1.000,-0.0138,1,100.000,0.000
16.30,95.904,0.014,-0.0131,96.400,0.101,-0.0090,0.106,0.000,1.000,-0.0152,1,100.000,0.000
16.40,95.904,0.014,-0.0131,96.411,0.102,-0.0054,0.103,0.000,1.000,-0.0199,1,100.000,0.000
16.50,95.904,0.014,-0.0131,96.419,0.101,-0.0084,0.094,0.000,1.000,-0.0161,1,100.000,0.000
16.60,95.904,0.014,-0.0131,96.411,0.101,-0.0078,0.003,0.000,1.000,-0.0167,1,100.000,0.000
16.70,95.904,0.014,-0.0131,96.358,0.098,-0.0127,0.042,0.000,1.000,-0.0098,1,100.000,0.000
16.80,95.904,0.014,-0.0131,96.359,0.098,-0.0122,0.025,0.000,1.000,-0.0104,1,100.000,0.000
16.90,95.904,0.014,-0.0131,96.353,0.099,-0.0110,-0.018,0.000,1.000,-0.0119,1,100.000,0.000
17.00,95.904,0.014,-0.0131,96.349,0.099,-0.0078,-0.029,0.000,1.000,-0.0157,1,100.000,0.000
17.10,95.904,0.014,-0.0131,96.340,0.099,-0.0076,-0.062,0.000,1.000,-0.0160,1,100.000,0.000
17.20,95.904,0.014,-0.0131,96.302,0.078,-0.0065,-0.024,0.000,1.000,-0.0115,1,100.000,0.000
17.30,95.904,0.014,-0.0131,96.304,0.078,-0.0066,0.000,0.000,1.000,-0.0114,1,100.000,0.000
17.40,95.904,0.014,-0.0131,96.301,0.077,-0.0113,-0.017,0.000,1.000,-0.0059,1,100.000,0.000
17.50,95.904,0.014,-0.0131,96.312,0.077,-0.0107,0.054,0.000,1.000,-0.0066,1,100.000,0.000
17.60,95.904,0.014,-0.0131,96.327,0.077,-0.0056,0.104,0.000,1.000,-0.0126,1,100.000,0.000
17.70,95.904,0.014,-0.0131,96.279,0.074,-0.0105,0.013,0.000,1.000,-0.0058,1,100.000,0.000
17.80,95.904,0.014,-0.0131,96.268,0.073,-0.0144,-0.055,0.000,1.000,-0.0012,1,100.000,0.000
17.90,95.904,0.014,-0.0131,96.261,0.074,-0.0115,-0.063,0.000,1.000,-0.0046,1,100.000,0.000
18.00,95.904,0.014,-0.0131,96.264,0.074,-0.0115,-0.013,0.000,1.000,-0.0046,1,100.000,0.000
18.10,95.904,0.014,-0.0131,96.271,0.074,-0.0109,0.026,0.000,1.000,-0.0054,1,100.000,0.000
18.20,95.904,0.014,-0.0131,96.260,0.050,-0.0132,0.073,0.000,1.000,0.0031,1,100.000,0.000
18.30,95.904,0.014,-0.0131,96.262,0.049,-0.0185,0.046,0.000,1.000,0.0092,1,100.000,0.000
18.40,95.904,0.014,-0.0131,96.257,0.050,-0.0119,-0.004,0.000,1.000,0.0016,1,100.000,0.000
18.50,95.904,0.014,-0.0131,96.276,0.049,-0.0129,0.099,0.000,1.000,0.0028,1,100.000,0.000
18.60,95.904,0.014,-0.0131,96.291,0.049,-0.0133,0.123,0.000,1.000,0.0032,1,100.000,0.000
18.70,95.904,0.014,-0.0131,96.272,0.053,-0.0122,0.098,0.000,1.000,0.0010,1,100.000,0.000
18.80,95.904,0.014,-0.0131,96.280,0.053,-0.0158,0.092,0.000,1.000,0.0052,1,100.000,0.000
18.90,95.904,0.014,-0.0131,96.274,0.053,-0.0166,0.009,0.000,1.000,0.0061,1,100.000,0.000
19.00,95.904,0.014,-0.0131,96.282,0.053,-0.0124,0.047,0.000,1.000,0.0012,1,100.000,0.000
19.10,95.904,0.014,-0.0131,96.288,0.053,-0.0130,0.054,0.000,1.000,0.0020,1,100.000,0.000
19.20,95.904,0.014,-0.0131,96.255,0.069,-0.0142,0.021,0.000,1.000,-0.0004,1,100.000,0.000
19.30,95.904,0.014,-0.0131,96.253,0.069,-0.0160,-0.001,0.000,1.000,0.0017,1,100.000,0.000
19.40,95.904,0.014,-0.0131,96.248,0.069,-0.0126,-0.028,0.000,1.000,-0.0022,1,100.000,0.000
19.50,95.904,0.014,-0.0131,96.251,0.069,-0.0094,0.004,0.000,1.000,-0.0058,1,100.000,0.000
19.60,95.904,0.014,-0.0131,96.241,0.069,-0.0121,-0.050,0.000,1.000,-0.0027,1,100.000,0.000
19.70,95.904,0.014,-0.0131,96.210,0.038,-0.0104,-0.129,0.000,1.000,0.0029,1,100.000,0.000
19.80,95.904,0.014,-0.0131,96.200,0.038,-0.0122,-0.116,0.000,1.000,0.0049,1,100.000,0.000
19.90,95.904,0.014,-0.0131,96.191,0.038,-0.0158,-0.101,0.000,1.000,0.0089,1,100.000,0.000
20.00,95.904,0.014,-0.0131,96.194,0.038,-0.0145,-0.028,0.000,1.000,0.0074,1,100.000,0.000
20.10,95.904,0.014,-0.0131,96.195,0.038,-0.0142,-0.013,0.000,1.000,0.0071,1,100.000,0.000
20.20,95.904,0.014,-0.0131,96.157,0.057,-0.0169,-0.056,0.000,1.000,0.0058,1,100.000,0.000
20.30,95.904,0.014,-0.0131,96.143,0.057,-0.0174,-0.102,0.000,1.000,0.0063,1,100.000,0.000
20.40,95.904,0.014,-0.0131,96.129,0.057,-0.0177,-0.124,0.000,1.000,0.0065,1,100.000,0.000
